Beg Doc,End Doc,Invoice,Purchase,ShipTo,BillTo,Subtotal,Total,Tax
ARC0104202200417.pdf,,50861594 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,22.63 ,$22.63 ,0.00 
ARC0104202200418.pdf,,50318874 ,DAVE MCCARL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,45.58 ,$45.58 ,0.00 
ARC0104202200419.pdf,,50648734 ,ANDERSON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,35.56 ,$35.56 ,0.00 
ARC0104202200420.pdf,,51126524 ,ANDERSON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,19.80 ,$19.80 ,0.00 
ARC0104202200421.pdf,,51002394 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,321.04 ,$324.54 ,0.00 
ARC0104202200422.pdf,,50979834 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,674.32 ,$677.82 ,0.00 
ARC0104202200439.pdf,,50541304 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,20.31 ,$20.31 ,0.00 
ARC0404202200255.pdf,,51391544 ,WEB ORDER 02/01/22 ,KAWNEER UNIT 140 710 GATEWAY BLVD ,KAWNEER COMPANY INC. PO BOX 982474 EL PASO TX 79998-2474 ,11.40 ,$12.34 ,0.94 
ARC0504202200662.pdf,,52180474 ,120359130:2028 ,ARCONIC LAFAYETTE LLC AEP-LAFAYETTE-INV-MRO 31 31 MAIN ST. ,ARCONIC EDI (NEW) 390 PARK AVE NEW YORK NY 10022-4608 ,151.50 ,$151.50 ,0.00 
ARC0504202200663.pdf,,52137734 ,WEB ORDER 03/28/22 ,KAWNEER 850 AQUILA WAY STE 100 AUSTELL GA 30168 ,KAWNEER COMPANY INC  ATTN: NORCROSS PROCESSING PO BOX 982474  EL PASO TX 79998-2474 ,114.48 ,$133.74 ,0.00 
ARC0504202200744.pdf,,51485834 ,371684 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,151.54 ,$182.25 ,0.00 
ARC0504202200745.pdf,,50890234 ,371681 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,220.75 ,$220.75 ,0.00 
ARC0504202200746.pdf,,51492014 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,39.40 ,$39.40 ,0.00 
ARC0504202200747.pdf,,51308274 ,370999 ,KAWNEER COMMERCIAL WINDOWS 71 PROGRESS AVE DOCK A-12 CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,109.29 ,$109.29 ,0.00 
ARC0504202200748.pdf,,51587214 ,371683 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS: AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,170.48 ,$178.08 ,0.00 
ARC0504202200749.pdf,,51523224 ,371719 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 | PROGRESS: AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,289.30 ,$289.30 ,0.00 
ARC0504202200752.pdf,,52166684 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,98.66 ,$98.66 ,0.00 
ARC0504202200753.pdf,,52583614 ,371549 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,"3,501.45 ","$3,501.45 ",0.00 
ARC0504202200754.pdf,,51989264 ,COSTELLO ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,81.60 ,$81.60 ,0.00 
ARC0504202200755.pdf,,51989274 ,COSTELLO ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,15.33 ,$15.33 ,0.00 
ARC0504202200756.pdf,,52087614 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,81.40 ,$81.40 ,0.00 
ARC0504202200784.pdf,,52996074 ,07-194435 O2 ,KAWNEER COMPANY VINCE HETRICK 555 GUTHRIDGE CT ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,39.45 ,$41.82 ,2.37 
ARC0604202200222.pdf,,52727584 ,371629 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,128.85 ,$128.85 ,0.00 
ARC0604202200223.pdf,,52677354 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,23.40 ,$23.40 ,0.00 
ARC0604202200224.pdf,,52693484 ,371719 ,KAWNEER COMMERCIAL WINDOWS DOCK: C  71 PROGRESS AVE _ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,107.38 ,$135.98 ,0.00 
ARC0604202200225.pdf,,52546564 ,STEWART ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,201.00 ,$201.00 ,0.00 
ARC0604202200226.pdf,,52942044 ,371078 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE _ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,15.96 ,$15.96 ,0.00 
ARC0604202200227.pdf,,52546544 ,STEWART ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,282.81 ,$286.31 ,0.00 
ARC0604202200228.pdf,,52145274 ,371737 ,KAWNEER COMMERCIAL WINDOWS C/O: BLDG A DOCK 12 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,664.30 ,$710.80 ,46.50 
ARC0704202200377.pdf,,52872224 ,38-194524 02 ,"KAWNEER COMPANY 6615 ROXBURGH DRIVE, SUITE 400 HOUSTON TX 77041 ",KAWNEER COMPANY INC. PO BOX 982474 EL PASO TX 79998-2474 ,159.18 ,$172.31 ,13.13 
ARC0704202200379.pdf,,53752484 ,WEB ORDER 02/10/22 ,ALCOA  KAWNEER CO. DIV 62-59029 02 4645 L.B. MCLEOD RD ,KAWNEER CO. 600 KAWNEER SPRINGDALE AR 72764-3754 ,121.57 ,$129.47 ,7.90 
ARC0704202200381.pdf,,53224994 ,C7-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,46.00 ,$66.25 ,3.75 
ARC0804202200275.pdf,,53328614 ,GALLEGHER ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,30.05 ,$33.55 ,0.00 
ARC0804202200276.pdf,,53221314 ,DAVE MCCARL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,46.00 ,$64.83 ,0.00 
ARC0804202200277.pdf,,53601824 ,ANDERSON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,603.33 ,$606.83 ,0.00 
ARC0804202200278.pdf,,53328624 ,GALLEGHER ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,202.10 ,$205.60 ,0.00 
ARC0804202200302.pdf,,53328614 ,GALLEGHER ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,30.05 ,$33.55 ,0.00 
ARC0804202200303.pdf,,53221314 ,DAVE MCCARL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,46.00 ,$64.83 ,0.00 
ARC0804202200304.pdf,,53601824 ,ANDERSON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,603.33 ,$606.83 ,0.00 
ARC0804202200305.pdf,,53328624 ,GALLEGHER ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,202.10 ,$205.60 ,0.00 
ARC0804202200320.pdf,,,9002482 38-194 ,Pp To: KAWNEER COMPANY 6615 ROXBURGH Dp Ive cite ,KAWNEER COMPANY INC. PO BOX 982474 EL PASO TX 79998 ,,,
ARC0804202200321.pdf,,54032794 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,127.72 ,$135.38 ,7.66 
ARC0804202200322.pdf,,53962914 ,WEB ORDER 03/28/22 ,KAWNEER UNIT 140 710 GATEWAY BLVD ,KAWNEER COMPANY INC. PO BOX 982474 EL PASO TX 79998-2474 ,,$146.06 ,11.13 
ARC1104202200278.pdf,,53601444 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,148.68 ,$148.68 ,0.00 
ARC1104202200283.pdf,,53982944 ,371851 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 | PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,63.04 ,$63.04 ,0.00 
ARC1104202200284.pdf,,53982954 ,371851 ,KAWNEER COMMERCIAL WINDOWS DOCK: C  71 PROGRESS AVE _ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,15.76 ,$15.76 ,0.00 
ARC1104202200285.pdf,,53602134 ,ANDERSON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,58.90 ,$62.40 ,0.00 
ARC1104202200286.pdf,,53982934 ,371851 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 | PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,167.60 ,$167.60 ,0.00 
ARC1104202200287.pdf,,54195944 ,COSTELLO ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,452.20 ,$473.23 ,0.00 
ARC1104202200288.pdf,,53982924 ,371851 ,KAWNEER COMMERCIAL WINDOWS DOCK: C  71 PROGRESS AVE _ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,167.60 ,$167.60 ,0.00 
ARC1104202200289.pdf,,53918744 ,370586 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,"1,068.72 ","$1,185.01 ",0.00 
ARC1104202200335.pdf,,54524114 ,140678824:462 ,ARCONIC 4879 STATE ST RIVERDALE IA 52722 ,ARCONIC EDI (NEW) 390 PARK AVE NEW YORK NY 10022-4608 ,"1,601.05 ","$1,601.05 ",0.00 
ARC1104202200336.pdf,,,,,,,,
ARC1104202200337.pdf,,54695814 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,86.75 ,$91.95 ,5.20 
ARC1104202200339.pdf,,54707994 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,128.68 ,$128.68 ,0.00 
ARC1104202200340.pdf,,53601434 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,157.20 ,$160.70 ,0.00 
ARC1104202200341.pdf,,54637034 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,17.31 ,$20.81 ,0.00 
ARC1104202200342.pdf,,54637024 ,KARL LUTZ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,105.78 ,$109.28 ,0.00 
ARC1104202200343.pdf,,54636814 ,CHRIS MICHEL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,31.20 ,$31.20 ,0.00 
ARC1104202200344.pdf,,54789664 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,19.35 ,$19.35 ,0.00 
ARC1104202200345.pdf,,54750424 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,286.14 ,$289.64 ,0.00 
ARC1104202200346.pdf,,54636804 ,CHRIS MICHEL ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,350.99 ,$354.49 ,0.00 
ARC1104202200356.pdf,,54707984 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,475.32 ,$475.32 ,0.00 
ARC1204202200237.pdf,,54549004 ,WEB ORDER 04/06/22 | ,KAWNEER 850 AQUILA WAY STE 100 AUSTELL GA 30168 ,KAWNEER COMPANY INC  ATTN: NORCROSS PROCESSING PO BOX 982474  EL PASO TX 79998-2474 ,93.94 ,$93.94 ,0.00 
ARC1204202200238.pdf,,55658844 ,C7-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,22.76 ,$43.66 ,2.48 
ARC1204202200239.pdf,,55380604 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,12.48 ,$13.23 ,0.75 
ARC1204202200240.pdf,,55173064 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,68.22 ,$92.27 ,5.22 
ARC1204202200249.pdf,,54695804 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,47.18 ,$50.01 ,2.83 
ARC1304202200276.pdf,,   56185564 | ,140678825:2177 ,ARCONIC MILL ARCONIC MILL PRODUCTS  1480 MANHEIM PIKE ANCASTER PA 17601 Dann int4 ,ARCONIC EDI (NEW) 390 PARK AVE NEW YORK NY 10022-4608 ,44.88 ,$44.88 ,
ARC1304202200302.pdf,,55182454 ,371893 ,KAWNEER COMMERCIAL WINDOWS DOCK: C  71 PROGRESS AVE | ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,191.28 ,$191.28 ,0.00 
ARC1304202200303.pdf,,54639714 ,VMI ORDER04/04/22 LUTZ ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,893.25 ,$893.25 ,0.00 
ARC1304202200304.pdf,,54708004 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,103.38 ,$103.38 ,0.00 
ARC1304202200305.pdf,,55182464 ,371893 ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,525.25 ,$525.25 ,0.00 
ARC1304202200306.pdf,,54639724 ,VMI ORDER04/04/22 LUTZ    ,KAWNEER COMMERCIAL WINDOWS DOCK: C 71 PROGRESS AVE _ ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,93.86 ,$93.86 ,0.00 
ARC1304202200333.pdf,,55792544 ,KARNES ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,15.09 ,$15.09 ,0.00 
ARC1304202200334.pdf,,55792554 ,KARNES ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,71.63 ,$71.63 ,0.00 
ARC1304202200335.pdf,,55769584 ,371916 ,KAWNEER COMMERCIAL WINDOWS ATTN: BLDG C - DOCK C4 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,49.50 ,$52.97 ,3.47 
